58	Donald Trump	The Senate is very close to the votes it needs to pass a replacement.	0
59	Donald Trump	The problem is, we have zero help from the Democrats.	0
60	Donald Trump	They're obstructionist, that's all they are.	0
61	Donald Trump	That's all they're good at is obstruction, making things not work.	0
62	Donald Trump	They say all the right things, and then they do exactly what they're not supposed to be doing.	0
63	Donald Trump	The Democrats aren't giving us one vote, so we need virtually every single vote from the Republicans.	0
64	Donald Trump	Not easy to do.	0
65	Donald Trump	The Senate bill that is being considered outside of the outright repeal of Obamacare will also provide emergency relief for the law's victims, and it will deliver truly great health care and health care reforms that our citizens want, need and really should be demanding.	0
66	Donald Trump	Some are demanding.	0
67	Donald Trump	You'll see that at the voter booth.	0
68	Donald Trump	believe me.	0
69	Donald Trump	Here are just some of these terrific reforms that we will be doing if everything works out the way it should.	0
70	Donald Trump	The Senate bill eliminates the painful individual mandate.	0
71	Donald Trump	It eliminates the job-killing employer mandate, repeals other burdensome taxes, and will significantly lower Americans premiums.	0
72	Donald Trump	It will stabilize collapsing health insurance markets and give Americans far more choice and far more flexibility.	0
73	Donald Trump	The Senate bill protects coverage for pre-existing conditions, and you don't hear this from the Democrats.	0
74	Donald Trump	They like to tell you just the opposite, and they didn't even know the bill.	0
75	Donald Trump	They run out, they say: death, death, death.	0
76	Donald Trump	Well, Obamacare is death, that's the one that's death.	0
77	Donald Trump	And, besides that, it's failing, so you won't have it anyway.	0
78	Donald Trump	It dramatically expands popular health savings accounts	0
79	Donald Trump	It provides tax credits, so Americans can purchase a private plan that is right for them and their families.	0
80	Donald Trump	It devotes substantial resources to fight the opioid, and this is a tremendous problem, the opioid epidemic.	0
81	Donald Trump	$45 billion is being put in, so that the people of many states like New Hampshire, Ohio and so many others that have such a big problem, can be helped and helped greatly.	0
82	Donald Trump	Gonna be fighting the drug problems very, very seriously, in my administration.	0
83	Donald Trump	And it provides among many other things, higher quality care and more flexibility for states to administer Medicaid to better serve their poorest citizens.	0
84	Donald Trump	Tomorrow, the Senate will vote on whether to allow this urgently needed bill to come to the Senate floor for debate.	0
85	Donald Trump	The question for every senator, Democrat or Republican, is whether they will side with Obamacare's architects which have been so destructive to our country, or with it's forgotten victims.	0
86	Donald Trump	Any senator who votes against starting debate, is telling America that you are fine with the Obamacare nightmare, which is what it is.	0
87	Donald Trump	For Democrats, this vote is a chance to make up for the terrible harm they have inflicted on Americans, like those who are with us today, Obamacare has been for them a nightmare.	0
88	Donald Trump	There is still time to do the right thing and for Senate Republicans, this is their chance to keep their promise.	0
89	Donald Trump	Over and over again, they said, repeal and replace, repeal and replace.	0
90	Donald Trump	But they can now keep their promise to the American people to provide emergency relief to those in desperate need of help and to improve health care for all Americans.	0
91	Donald Trump	To every member of the Senate, I say this: the American people have waited long enough.	0
92	Donald Trump	There's been enough talk and no action.	0
93	Donald Trump	Now is the time for action.	0
94	Donald Trump	We are here to solve problems for the people.	0
95	Donald Trump	Obamacare has broken our health care system.	1
96	Donald Trump	It's broken.	0
97	Donald Trump	It's collapsing.	0
98	Donald Trump	It's gone.	0
99	Donald Trump	And now it is up to us to get great health care for the American people.	0
100	Donald Trump	We must repeal and replace Obamacare now.	0
101	Donald Trump	Thank you.	0
102	Donald Trump	God bless you.	0
103	Donald Trump	God bless the United States of America.	0
104	Donald Trump	Thank you very much.	0
105	Donald Trump	Thank you.	0
