138	CLINTON	I’m asking to be judged on the totality of my record, what I’ve done for our veterans as first lady, as senator, what I’ve done for Gold Star Families, working with them to increase the death benefit from $12,000 to $100,000, working with Republicans, like Lindsey Graham, to get TRICARE for our National Guard members who didn’t have health care unless they were deployed, working to provide more support for the care of our veterans, those who are wounded, working with the Fisher family, now into the third generation of caring for our fallen heroes, working with John McCain to raise money for Brooke Medical Center’s Intrepid Center to take care of those who are coming back with profound injuries, working on TBI and PTSD and so much more, working with groups to end veteran suicide, like TAPS.	0
139	CLINTON	So, yes…	0
140	LAUER	I’m going to get on to that subject in a second.	0
141	CLINTON	There was — there was a mistake.	0
142	CLINTON	Now, my opponent was for the war in Iraq.	0
143	CLINTON	He says he wasn’t.	0
144	CLINTON	You can go back and look at the record.	0
145	CLINTON	He supported it.	0
146	CLINTON	He told Howard Stern he supported it.	0
147	CLINTON	So he supported it before it happened, he supported it as it was happening, and he is on record as supporting it after it happened.	0
148	CLINTON	I have taken responsibility for my decision.	0
149	LAUER	Let me go to another…	0
150	CLINTON	He refuses to take responsibility for his support.	0
151	CLINTON	That is a judgment issue.	0
152	LAUER	Let me go to another question.	0
153	LAUER	Hallie?	0
154	JACKSON	(OFF-MIKE) who served in the Air Force for nearly a decade, where she was an intelligence specialist, specializing in countering violent extremism.	0
155	JACKSON	Like you, Secretary Clinton, she’s a Democrat and she has this question for you.	0
156	QUESTION	Thank you.	0
157	QUESTION	Secretary Clinton, to your point, you have had an extensive record with military intervention.	0
158	QUESTION	How do you respond to progressives like myself who worry and have concerns that your hawkish foreign policy will continue?	0
159	QUESTION	And what is your plan to end wasteful war campaigns in which our peers, servicewomen and men, continue to be killed and wounded?	0
160	CLINTON	Well, I assume you’re talking about Iraq, because of my vote, and you probably are talking about Libya, because of the role that I played in the administration’s decision about whether to take on Gadhafi.	0
161	CLINTON	But before I get to that, let me say very clearly: I view force as a last resort, not a first choice.	0
162	CLINTON	I will do everything in my power to make sure that our men and women in the military are fully prepared for any challenge that they may have to face on our behalf.	0
163	CLINTON	But I will also be as careful as I can in making the most significant decisions any president and commander-in-chief can make about sending our men and women into harm’s way.	0
164	CLINTON	With respect to Libya, again, there’s no difference between my opponent and myself.	0
165	CLINTON	He’s on record extensively supporting intervention in Libya, when Gadhafi was threatening to massacre his population.	1
166	CLINTON	I put together a coalition that included NATO, included the Arab League, and we were able to save lives.	0
167	CLINTON	We did not lose a single American in that action.	0
168	CLINTON	And I think taking that action was the right decision.	0
169	CLINTON	Not taking it, and permitting there to be an ongoing civil war in Libya, would have been as dangerous and threatening as what we are now seeing in Syria.	0
170	LAUER	I’m going to jump in.	0
171	LAUER	Thank you very much for your question.	0
172	LAUER	Let me ask you about the Iran nuclear deal.	0
173	LAUER	It was signed under Secretary Kerry; it was begun under you.	0
174	LAUER	You started those talks.	0
175	CLINTON	Right, I did.	0
176	LAUER	You have said you expect the Iranians to cheat, you think they’ll buy time, and perhaps stay along their course to building a nuclear weapon.	0
177	LAUER	If they cheat, Secretary Clinton, will you have any course of action other than a military course of action?	0
178	LAUER	Would you enter into negotiations with again (ph)?	0
179	LAUER	Would you go back to economic sanctions knowing they cheated and are then closer to a nuclear weapon?	0
180	CLINTON	Matt, look, let me put this in context, because this is one of the most important strategic questions we face.	0
181	CLINTON	When I became secretary of state, the Iranians were on a fast track to acquiring the material necessary to get a nuclear weapon.	0
182	CLINTON	That had happened the prior eight years.	0
183	CLINTON	They mastered the nuclear fuel cycle, they built covert facilities, they stocked them with centrifuges, and they were moving forward.	0
184	CLINTON	What was our decision?	0
185	CLINTON	Our decision was to try to put together an international coalition that included Russia and China to exert the kind of pressure through sanctions that the United States alone could not do.	0
186	LAUER	Right, but you’ve said that you think they’re going to cheat…	0
187	CLINTON	Now, wait, let me — look, this is an important issue.	0
188	CLINTON	I know we’re on TV and we don’t have a lot of time.	0
189	LAUER	I want to get to a lot of questions.	0
190	CLINTON	I will talk quickly.	0
191	CLINTON	But I want people to understand this.	0
192	CLINTON	So, yes, I put together the coalition.	0
193	CLINTON	We imposed the sanctions.	0
194	CLINTON	We got them to the negotiating table.	0
195	CLINTON	And after I left, we got the agreement.	0
196	CLINTON	That agreement put a lid on their nuclear weapons program and imposed intrusive inspections.	0
197	CLINTON	I have said we are going to enforce it to the letter.	0
198	LAUER	Do you think they’re playing us?	0
199	CLINTON	On the nuclear issue, no.	0
200	CLINTON	I think we have enough insight into what they’re doing to be able to say we have to distrust but verify.	0
201	CLINTON	What I am focused on is all the other malicious activities of the Iranians — ballistic missiles, support for terrorists, being involved in Syria, Yemen, and other places, supporting Hezbollah, Hamas.	0
202	CLINTON	But here’s the difference, Matt.	0
203	CLINTON	I would rather as president be dealing with Iran on all of those issues without having to worry as much about their racing for a nuclear weapon.	0
204	CLINTON	So we have made the world safer; we just have to make sure it’s enforced.	0
205	LAUER	Hallie?	0
206	JACKSON	I’m with Kenneth Anderson (ph).	0
207	JACKSON	He’s one of our undecided voters here.	0
208	JACKSON	He considers himself an independent.	0
209	JACKSON	He earned the rank of sergeant in the Marine Corps, where he was an Arabic translator during three tours in Iraq.	0
210	JACKSON	Kenneth, you have a question for Secretary Clinton.	0
211	QUESTION	Yes, Secretary Clinton, last October you said that surveys of veterans show that they’re overall satisfied with their treatment and that the problems with the V.A.	0
212	QUESTION	aren’t as widespread as they’re made out to be.	0
213	QUESTION	So do you think the problems with the V.A.	0
214	QUESTION	have been made to seem worse than they really are?	0
215	CLINTON	Look, I was outraged by the stories that came out about the V.A.	0
216	CLINTON	And I have been very clear about the necessity for doing whatever is required to move the V.A.	0
217	CLINTON	into the 21st century, to provide the kind of treatment options that our veterans today desperately need and deserve.	0
218	CLINTON	And that’s what I will do as president.	0
219	CLINTON	But I will not let the V.A.	0
220	CLINTON	be privatized.	0
221	CLINTON	And I do think there is an agenda out there, supported by my opponent, to do just that.	1
222	CLINTON	I think that would be very disastrous for our military veterans.	0
223	CLINTON	So I’m going to do everything I can — I’m going to have a meeting every week in the Oval Office.	0
224	CLINTON	We’re going to bring the V.A.	0
225	CLINTON	people, we’re going to bring the DOD people, because we’ve got to have a better fit between getting mustered out and getting into the V.A.	0
226	CLINTON	system, sometimes — and you probably know this, Sergeant — I’ve met so many vets who get mustered out, who leave the service, they can’t find their records from DOD, and those records never make it to the V.A.	0
227	CLINTON	They feel like they’re living in a funhouse.	0
228	CLINTON	They have to go over the same things over and over.	0
229	CLINTON	We’re living in a technological world.	0
230	CLINTON	You cannot tell me we can’t do a better job getting that information.	0
231	CLINTON	And so I’m going to focus on this.	0
232	CLINTON	I’m going to work with everybody.	0
233	CLINTON	I’m going to make them work together.	0
234	LAUER	And I’m going to jump in.	0
235	CLINTON	And we’re going to fix the problems in the V.A.	0
236	LAUER	Sergeant, thank you very much for your question.	0
237	LAUER	Let’s talk about veterans and suicide.	0
238	CLINTON	Yes, let’s, please.	0
239	LAUER	It’s an alarming, alarming story.	0
240	LAUER	The population of veterans has a rate of suicide far above the general population.	1
241	CLINTON	Twenty — twenty suicides a day.	1
242	LAUER	What are you going to do to stop it?	0
243	CLINTON	Well, this month is Suicide Prevention Awareness Month.	0
244	CLINTON	And I’ve spent a lot of time with family members, survivors, who’ve lost a loved one after he or she came home, sometimes suffering from PTSD or TBI or sexual assault, being handed bags of opioids, not being given an appropriate treatment to help that particular person, which is something, to go back to the sergeant’s question, we have to change.	0
245	CLINTON	So I rolled out my mental health agenda last week, and I have a whole section devoted to veterans’ mental health.	0
246	CLINTON	And we’ve got to remove the stigma.	0
247	CLINTON	We’ve got to help people currently serving not to feel that if they report their sense of unease, their depression, that somehow it’s going to be a mark against them.	0
248	CLINTON	We have to do more about addiction, not only drugs, but also alcohol.	0
249	CLINTON	So I have put forth a really robust agenda, working with a lot of the VSOs and other groups, like TAPS, who have been thinking about this and trying to figure out what we’re going to do to help our veterans re-enter civilian life and live full, productive lives.	0
250	LAUER	Hallie?	0
251	JACKSON	I’m with Ernie Young.	0
252	JACKSON	Come on up here with me, a former Army captain, who led troops during tours in both Iraq and Afghanistan.	0
253	JACKSON	He’s an independent voter.	0
254	JACKSON	And you have a question for the secretary.	0
255	QUESTION	Secretary Clinton, as an Army veteran, a commander-in- chief’s to empathize with servicemembers and their families is important to me.	0
256	QUESTION	The ability to truly understand implications and consequences of your decisions, actions, or inactions.	0
257	QUESTION	How will you determine when and where to deploy troops directly into harm’s way, especially to combat ISIS?	0
258	LAUER	As briefly as you can.	0
259	CLINTON	We have to defeat ISIS.	0
260	CLINTON	That is my highest counterterrorism goal.	0
261	CLINTON	And we’ve got to do it with air power.	0
262	CLINTON	We’ve got to do it with much more support for the Arabs and the Kurds who will fight on the ground against ISIS.	0
263	CLINTON	We have to squeeze them by continuing to support the Iraqi military.	0
264	CLINTON	They’ve taken back Ramadi, Fallujah.	0
265	CLINTON	They’ve got to hold them.	0
266	CLINTON	They’ve got to now get into Mosul.	0
267	CLINTON	We’re going to work to make sure that they have the support — they have special forces, as you know, they have enablers, they have surveillance, intelligence, reconnaissance help.	0
268	CLINTON	They are not going to get ground troops.	0
269	CLINTON	We are not putting ground troops into Iraq ever again.	0
270	CLINTON	And we’re not putting ground troops into Syria.	0
271	CLINTON	We’re going to defeat ISIS without committing American ground troops.	0
272	CLINTON	So those are the kinds of decisions we have to make on a case-by-case basis.	0
273	CLINTON	And, remember, when I became secretary of state, we had 200,000 troops deployed in Iraq and Afghanistan.	0
274	CLINTON	And I’m very grateful that we have brought home the vast majority of those.	0
275	CLINTON	We have a residual force, as you know, in Afghanistan.	0
276	CLINTON	We have built up several thousands of the folks that I’ve talked about who are assisting in the fight against ISIS.	0
277	CLINTON	But it is in our national security interest to defeat ISIS.	0
278	CLINTON	And I intend to make that happen.	0
279	LAUER	Thank you very much for your question.	0
280	CLINTON	And as part of it, we’re going after Baghdadi, the leader, because it will help us focus our attention, just like going after bin Laden helped us focus our attention…	0
281	LAUER	Secretary…	0
282	CLINTON	… in the fight against Al Qaida in the Afghanistan- Pakistan theater.	0
283	LAUER	Secretary Clinton, I am fast running out of time.	0
284	LAUER	I want to get to one of the concerns just about everybody in this country, and that is terror attacks on our soil.	0
285	CLINTON	Right.	0
286	LAUER	Either directed by ISIS or inspired by ISIS.	0
287	LAUER	Would your message as the next president of the United States or potential next president be to Americans that we simply are living in the reality that those attacks will happen?	0
288	LAUER	And can you guarantee people that after four years of a Clinton presidency, they will be safer on the streets of San Bernardino or Boston than they are today?	0
289	CLINTON	Well, Matt, I’m going to do everything in my power to make sure that that’s the result.	0
290	CLINTON	I’m not going to, you know, promise something that I think most thinking Americans know is going to be a huge challenge, and here’s why.	0
291	CLINTON	We’ve got to have an intelligence surge.	0
292	CLINTON	We’ve got to get a lot more cooperation out of Europe, out of the Middle East.	0
293	CLINTON	We have to do a better job of not only collecting and analyzing the intelligence we do have, but distributing it much more quickly down the ladder to state and local law enforcement.	0
294	CLINTON	We also have to do a better job combating ISIS online, where they recruit, where they radicalize.	0
295	CLINTON	And I don’t think we’re doing as much as we can.	0
296	CLINTON	We need to work with Silicon Valley.	0
297	CLINTON	We need to work with our experts in our government.	0
298	CLINTON	We have got to disrupt, we have got to take them on in the arena of ideas that, unfortunately, pollute and capture the minds of vulnerable people.	0
299	CLINTON	So we need to wage this war against ISIS from the air, on the ground, and online, in cyberspace.	0
300	CLINTON	And here at home, for goodness’s sakes, we have to finally pass a law prohibiting people on the terrorist watch list from being able to buy a gun in the United States of America.	0
301	CLINTON	So we’ve got work to do.	0
302	CLINTON	I know we can do that work.	0
303	CLINTON	I’m meeting with a group of terror experts, counterterrorism experts.	0
304	CLINTON	But I want to just say one additional thing.	0
305	LAUER	I’ve got 30 seconds left.	0
306	CLINTON	Matt Olsen, the former director of the National Center on Counterterrorism, has a great article out today saying the last thing we need to do is to play into the hands of ISIS.	0
307	CLINTON	Going after American Muslims, defaming a Gold Star family, the family of Captain Khan, making it more difficult for us to have a coalition with Muslim majority nations…	0
308	LAUER	And we tried to have an agreement…	0
309	CLINTON	… that is not going to help us to succeed in defeating ISIS and protecting our American homeland.	0
310	LAUER	Secretary Hillary Clinton, thank you very much.	0
311	CLINTON	Thank you.	0
312	CLINTON	Thank you all.	0
313	SYSTEM	(APPLAUSE)	0
314	CLINTON	Thank you so much.	0
315	CLINTON	Too short a time.	0
316	LAUER	I know.	0
317	LAUER	We’re going to take a break.	0
318	LAUER	We’re going to have much more with her competitor, Donald Trump, right after this.	0
319	LAUER	You’re watching NBC News special, the Commander-in-Chief Forum.	0
320	SYSTEM	(COMMERCIAL BREAK)	0
321	LAUER	We welcome you back now to this NBC News special, the Commander-in-Chief Forum.	0
322	LAUER	Tonight we’re speaking with the two major party presidential nominees to find out where they stand on the critical issues.	0
323	LAUER	Now, please welcome the Republican nominee for president, Donald Trump.	0
324	SYSTEM	(APPLAUSE)	0
325	LAUER	Good to see you.	0
326	TRUMP	Thank you, Matt.	0
327	LAUER	Thank you very much for joining us.	0
328	TRUMP	Thank you.	0
329	LAUER	You heard me say to Mrs. Clinton, Secretary Clinton, and it didn’t completely work out toward the end there, as much as possible I’d like you to tell our veterans and our people at home why you are prepared for the role of commander-in-chief and try to keep the attacks to a minimum.	0
330	LAUER	We’ve had a year of that and maybe 60 more days of it.	0
331	TRUMP	To a minimum, absolutely.	0
332	LAUER	OK, perfect.	0
333	LAUER	To a minimum.	0
334	LAUER	I guess that’s a question of definition.	0
335	TRUMP	I guess.	0
336	LAUER	Any time you interview a president, sitting or past president, they will tell you that the most daunting…	0
337	TRUMP	Was I supposed to answer this question?	0
338	LAUER	No, no, no, I mean just keep the attacks to a minimum.	0
339	LAUER	Any time you talk to a president, they’ll tell you the most daunting part of the job is the role of commander-in-chief.	0
340	TRUMP	Right.	0
341	LAUER	What have you experienced in your personal life or your professional life that you believe prepares you to make the decisions that a commander-in-chief has to make?	0
342	TRUMP	Well, I’ve built a great company.	0
343	TRUMP	I’ve been all over the world.	0
344	TRUMP	I’ve dealt with foreign countries.	0
345	TRUMP	I’ve done very well, as an example, tremendously well dealing with China and dealing with so many of the countries that are just ripping this country.	0
346	TRUMP	They are just taking advantage of us like nobody’s ever seen before.	0
347	TRUMP	And I’ve had great experience dealing on an international basis.	0
348	TRUMP	I look today and I see Russian planes circling our planes.	0
349	TRUMP	They’re taunting us.	0
350	TRUMP	I see in Iran, I see the boats taunting our ships, our destroyers, and I think…	0
351	SYSTEM	(CROSSTALK)	0
352	LAUER	But what have you done in your life that prepares you to send men and women of the United States into harm’s way?	0
353	TRUMP	Well, I think the main thing is I have great judgment.	0
354	TRUMP	I have good judgment.	0
355	TRUMP	I know what’s going on.	0
356	TRUMP	I’ve called so many of the shots.	0
357	TRUMP	And I happened to hear Hillary Clinton say that I was not against the war in Iraq.	0
358	TRUMP	I was totally against the war in Iraq.	1
359	TRUMP	From a — you can look at Esquire magazine from ’04.	0
360	TRUMP	You can look at before that.	0
361	TRUMP	And I was against the war in Iraq because I said it’s going to totally destabilize the Middle East, which it has.	0
362	TRUMP	It has absolutely been a disastrous war, and by the way, perhaps almost as bad was the way Barack Obama got out.	0
363	TRUMP	That was a disaster.	0
364	LAUER	People talk about you and commander-in-chief, and not just Secretary Clinton, but some of your Republican opponents in the primary season, and they wonder about your temperament.	0
365	LAUER	They say, does Donald Trump have the temperament to be commander-in-chief?	0
366	LAUER	You said something recently that I found interesting.	0
367	LAUER	You admitted that sometimes in the heat of a debate or when you’re talking about a lot of issues you say things that you later regret.	0
368	LAUER	So can we afford that with a commander-in-chief — to have a commander-in-chief who says things that he later regrets?	0
369	TRUMP	Well, when you say regret, yeah, sure, I regret.	0
370	TRUMP	But in the meantime, I beat 16 people and here I am.	0
371	TRUMP	So, you know, to a certain extent there is a regret.	0
372	TRUMP	I would have liked to have done it in a nicer manner.	0
373	TRUMP	But I had 16 very talented people that I had to go through.	0
374	TRUMP	And that was a lot of people.	0
375	LAUER	But when you say…	0
376	TRUMP	That was a record, Matt.	0
377	TRUMP	That was a record in the history of Republican politics.	0
378	TRUMP	I was able to get more votes than anybody ever has gotten in the history of Republican politics.	1
379	LAUER	But when you say inflammatory things… (CROSSTALK)	0
380	LAUER	… in a presidential campaign, it’s different than saying them when you’re commander-in-chief.	0
381	LAUER	If you say things you regret…	0
382	TRUMP	I agree with you.	0
383	LAUER	… when you’re commander-in-chief, you can spark a conflict, you can destabilize a region, you can put American lives at risk.	0
384	LAUER	Can we afford to take that risk with you?	0
385	TRUMP	Well, I think absolutely.	0
386	TRUMP	I think if you saw what happened in Mexico the other day, where I went there, I had great relationships, everything else.	0
387	TRUMP	I let them know where the United States stands.	0
388	TRUMP	I mean, we’ve been badly hurt by Mexico, both on the border and with taking all of our jobs or a big percentage of our jobs.	0
389	TRUMP	And if you look at what happened, look at the aftermath today where the people that arranged the trip in Mexico have been forced out of government.	0
390	TRUMP	That’s how well we did.	0
391	LAUER	Back in August…	0
392	TRUMP	And that’s how well we’re going to have to do, Matt.	0
393	LAUER	Back in August, when you admitted that you regret some of the things you said, you also said this.	0
394	LAUER	“I can promise you this: I will always tell you the truth.”	0
395	TRUMP	It’s true.	0
396	LAUER	So let me read some of the things you’ve said.	0
397	LAUER	“I know more about ISIS than the generals do.	0
398	LAUER	Believe me.” Was that the truth?	0
399	TRUMP	Well, the generals under Barack Obama and Hillary Clinton have not been successful.	0
400	TRUMP	ISIS…	0
401	LAUER	Do you know more about ISIS than they do?	0
402	TRUMP	I think under the leadership of Barack Obama and Hillary Clinton, the generals have been reduced to rubble.	0
403	TRUMP	They have been reduced to a point where it’s embarrassing for our country.	0
404	TRUMP	You have a force of 30,000 or so people.	0
405	TRUMP	Nobody really knows.	0
406	TRUMP	But probably 30,000 people.	0
407	TRUMP	And I can just see the great — as an example- General George Patton spinning in his grave as ISIS we can’t beat.	0
408	TRUMP	We had the greatest…	0
409	SYSTEM	(CROSSTALK)	0
410	LAUER	Yeah, you’ve said if we had MacArthur today or if we had Patton today, we would not have ISIS, that the rise of these military commanders that we have today, they come up the chain of command, and by the time they get to the top, they’re too politically correct.	0
411	LAUER	And we know that’s not a compliment coming from you.	0
412	LAUER	Have you lost faith in the military commanders?	0
413	TRUMP	I have great faith in the military.	0
414	TRUMP	I have great faith in certain of the commanders, certainly.	0
415	TRUMP	But I have no faith in Hillary Clinton or the leadership.	0
416	TRUMP	You look at what’s happened.	0
417	TRUMP	And, you know, when she comes in and starts saying, oh, I would have done this, I would have — she’s been there for 30 years.	0
